"Path","Title","Platform","Url","Tags","Status","NeedReview","Mistake","Note"
"2.28训练赛/A.AnotherA+BProblem.cpp","A.AnotherA+BProblem","2.28训练赛","","","","","",""
"2.28训练赛/E.ExpenditureReduction.cpp","E.ExpenditureReduction","2.28训练赛","","","","","",""
"2.28训练赛/G.Gua!.cpp","G.Gua!","2.28训练赛","","","","","",""
"2.28训练赛/H.HeirloomPainting.cpp","H.HeirloomPainting","2.28训练赛","","","","","",""
"2.28训练赛/N.NineIsGreaterThanTen.cpp","N.NineIsGreaterThanTen","2.28训练赛","","","","","",""
"AtCoder/ABC403/D - Forbidden Difference .cpp","D - Forbidden Difference ","AtCoder","https://atcoder.jp/contests/abc403/tasks/abc403_d","","","","",""
"AtCoder/ABC416/C - Concat (X-th) .cpp","C - Concat (X-th) ","AtCoder","https://atcoder.jp/contests/abc416/tasks/abc416_c","","","","",""
"AtCoder/ABC416/D - Match, Mod, Minimize 2 .cpp","D - Match, Mod, Minimize 2 ","AtCoder","https://atcoder.jp/contests/abc416/tasks/abc416_d","","","","",""
"AtCoder/ABC428/C - Brackets Stack Query .cpp","C - Brackets Stack Query ","AtCoder","https://atcoder.jp/contests/abc428/tasks/abc428_c","","","","",""
"AtCoder/ABC430/C - Truck Driver .cpp","C - Truck Driver ","AtCoder","https://atcoder.jp/contests/abc430/tasks/abc430_c","","","","",""
"AtCoder/ABC444/A.cpp","A","AtCoder","https://atcoder.jp/contests/abc444/tasks/abc444_a","","","","",""
"AtCoder/ABC444/B.cpp","B","AtCoder","https://atcoder.jp/contests/abc444/tasks/abc444_b","","","","",""
"AtCoder/ABC444/C.cpp","C","AtCoder","https://atcoder.jp/contests/abc444/tasks/abc444_c","","","","",""
"AtCoder/ABC444/D.cpp","D","AtCoder","https://atcoder.jp/contests/abc444/tasks/abc444_d","","","","",""
"AtCoder/ABC444/E.cpp","E","AtCoder","https://atcoder.jp/contests/abc444/tasks/abc444_e","","","","",""
"AtCoder/ABC446/A - Handmaid.cpp","A - Handmaid","AtCoder","https://atcoder.jp/contests/abc446/tasks/abc446_a","","","","",""
"AtCoder/ABC446/B - Greedy Draft.cpp","B - Greedy Draft","AtCoder","https://atcoder.jp/contests/abc446/tasks/abc446_b","","","","",""
"AtCoder/ABC446/C - Omelette Restaurant.cpp","C - Omelette Restaurant","AtCoder","https://atcoder.jp/contests/abc446/tasks/abc446_c","","","","",""
"AtCoder/ABC446/D - Max Straight.cpp","D - Max Straight","AtCoder","https://atcoder.jp/contests/abc446/tasks/abc446_d","","","","",""
"AtCoder/ABC446/E - Multiple-Free Sequences.cpp","E - Multiple-Free Sequences","AtCoder","https://atcoder.jp/contests/abc446/tasks/abc446_e","","","","",""
"AtCoder/ABC446/F - Reachable Set 2.cpp","F - Reachable Set 2","AtCoder","https://atcoder.jp/contests/abc446/tasks/abc446_f","","","","",""
"AtCoder/ABC448/A.cpp","A","AtCoder","https://atcoder.jp/contests/abc448/tasks/abc448_a","","","","",""
"AtCoder/ABC448/B - Pepper Addiction.cpp","B - Pepper Addiction","AtCoder","https://atcoder.jp/contests/abc448/tasks/abc448_b","","","","",""
"AtCoder/ABC448/C - Except and Min.cpp","C - Except and Min","AtCoder","https://atcoder.jp/contests/abc448/tasks/abc448_c","","","","",""
"AtCoder/ABC448/D - Integer-duplicated Path.cpp","D - Integer-duplicated Path","AtCoder","https://atcoder.jp/contests/abc448/tasks/abc448_d","","","","",""
"AtCoder/ABC449/A - π.cpp","A - π","AtCoder","https://atcoder.jp/contests/abc449/tasks/abc449_a","","","","",""
"AtCoder/ABC449/B - Deconstruct Chocolate .cpp","B - Deconstruct Chocolate ","AtCoder","https://atcoder.jp/contests/abc449/tasks/abc449_b","","","","",""
"AtCoder/ABC449/C - Comfortable Distance .cpp","C - Comfortable Distance ","AtCoder","https://atcoder.jp/contests/abc449/tasks/abc449_c","","","","",""
"AtCoder/ABC449/D - Make Target 2 .cpp","D - Make Target 2 ","AtCoder","https://atcoder.jp/contests/abc449/tasks/abc449_d","","","","",""
"AtCoder/ABC449/E - A += v .cpp","E - A += v ","AtCoder","https://atcoder.jp/contests/abc449/tasks/abc449_e","","","","",""
"AtCoder/ABC452/D - No-Subsequence Substring .cpp","D - No-Subsequence Substring ","AtCoder","https://atcoder.jp/contests/abc452/tasks/abc452_d","","","","",""
"AtCoder/ABC454/A.cpp","A","AtCoder","https://atcoder.jp/contests/abc454/tasks/abc454_a","","","","",""
"AtCoder/ABC454/B.cpp","B","AtCoder","https://atcoder.jp/contests/abc454/tasks/abc454_b","","","","",""
"AtCoder/ABC455/C - Vanish.cpp","C - Vanish","AtCoder","https://atcoder.jp/contests/abc455/tasks/abc455_c","","","","",""
"AtCoder/ABC455/D - Card Pile Query .cpp","D - Card Pile Query ","AtCoder","https://atcoder.jp/contests/abc455/tasks/abc455_d","","","","",""
"AtCoder/ABC455/E - Unbalanced ABC Substrings .cpp","E - Unbalanced ABC Substrings ","AtCoder","https://atcoder.jp/contests/abc455/tasks/abc455_e","","","","",""
"AtCoder/ABC456/C - Not Adjacent.cpp","C - Not Adjacent","AtCoder","https://atcoder.jp/contests/abc456/tasks/abc456_c","","","","",""
"AtCoder/ABC456/D - Not Adjacent 2.cpp","D - Not Adjacent 2","AtCoder","https://atcoder.jp/contests/abc456/tasks/abc456_d","","","","",""
"AtCoder/ABC456/E - Endless Holidays.cpp","E - Endless Holidays","AtCoder","https://atcoder.jp/contests/abc456/tasks/abc456_e","","","","",""
"AtCoder/ABC457/C - Long Sequence.cpp","C - Long Sequence","AtCoder","https://atcoder.jp/contests/abc457/tasks/abc457_c","","","","",""
"AtCoder/ABC457/D - Raise Minimum.cpp","D - Raise Minimum","AtCoder","https://atcoder.jp/contests/abc457/tasks/abc457_d","","","","",""
"AtCoder/ABC457/E - Crossing Table Cloth.cpp","E - Crossing Table Cloth","AtCoder","https://atcoder.jp/contests/abc457/tasks/abc457_e","","","","",""
"AtCoder/ABC457/F - Second Gap.cpp","F - Second Gap","AtCoder","https://atcoder.jp/contests/abc457/tasks/abc457_f","","","","",""
"A训练/a.cpp","a","A训练","","","","","",""
"A训练/b.cpp","b","A训练","","","","","",""
"A训练/c.cpp","c","A训练","","","","","",""
"A训练/d.cpp","d","A训练","","","","","",""
"A训练/e.cpp","e","A训练","","","","","",""
"A训练/板子.cpp","板子","A训练","","","","","",""
"A训练/哈希.cpp","哈希","A训练","","","","","",""
"A训练/字典树.cpp","字典树","A训练","","","","","",""
"A组队赛/4.13第一场/A.cpp","A","A组队赛","","","","","",""
"A组队赛/4.13第一场/B.cpp","B","A组队赛","","","","","",""
"A组队赛/4.13第一场/C.cpp","C","A组队赛","","","","","",""
"A组队赛/4.13第一场/E.cpp","E","A组队赛","","","","","",""
"A组队赛/4.13第一场/G.cpp","G","A组队赛","","","","","",""
"A组队赛/4.13第一场/J.cpp","J","A组队赛","","","","","",""
"A组队赛/4.13第一场/K.cpp","K","A组队赛","","","","","",""
"A组队赛/4.15第二场/D- Journey to Un’Goro.cpp","D- Journey to Un’Goro","A组队赛","","","","","",""
"A组队赛/4.15第二场/H-The Boomsday Project.cpp","H-The Boomsday Project","A组队赛","","","","","",""
"A组队赛/4.15第二场/I- Rise of Shadows.cpp","I- Rise of Shadows","A组队赛","","","","","",""
"A组队赛/4.15第二场/K-Scholomance Academy.cpp","K-Scholomance Academy","A组队赛","","","","","",""
"A组队赛/4.15第二场/Problem F. Kobolds and Catacombs.cpp","Problem F. Kobolds and Catacombs","A组队赛","","","","","",""
"A组队赛/4.15第二场/Problem G. The Witchwood.cpp","Problem G. The Witchwood","A组队赛","","","","","",""
"A组队赛/4.20第三场/A. Modulo Ruins the Legend.cpp","A. Modulo Ruins the Legend","A组队赛","","","","","",""
"A组队赛/4.20第三场/C. No Bug No Game.cpp","C. No Bug No Game","A组队赛","","","","","",""
"A组队赛/4.20第三场/D. Money Game.cpp","D. Money Game","A组队赛","","","","","",""
"A组队赛/4.20第三场/F. Da Mi Lao Shi Ai Kan De.cpp","F. Da Mi Lao Shi Ai Kan De","A组队赛","","","","","",""
"A组队赛/4.20第三场/K. Master of Both.cpp","K. Master of Both","A组队赛","","","","","",""
"A组队赛/4.22第四场/A. Cat.cpp","A. Cat","A组队赛","","","","","",""
"A组队赛/4.22第四场/C.3 numbers.cpp","C.3 numbers","A组队赛","","","","","",""
"A组队赛/4.22第四场/E. Multiply.cpp","E. Multiply","A组队赛","","","","","",""
"A组队赛/4.22第四场/F. The Answer to the Ultimate Question of Life, The Universe, and Everything..cpp","F. The Answer to the Ultimate Question of Life, The Universe, and Everything.","A组队赛","","","","","",""
"A组队赛/4.22第四场/M. Kill the tree.cpp","M. Kill the tree","A组队赛","","","","","",""
"CodeForces/106570/D. 那一天的回文字符串.cpp","D. 那一天的回文字符串","CodeForces","https://codeforces.com/gym/106570/problem/D","","","","",""
"CodeForces/1703/G. Good Key, Bad Key.cpp","G. Good Key, Bad Key","CodeForces","https://codeforces.com/contest/1703/problem/G","","","","",""
"CodeForces/1833/D.cpp","D","CodeForces","https://codeforces.com/contest/1833/problem/D","","","","",""
"CodeForces/1846/A.cpp","A","CodeForces","https://codeforces.com/contest/1846/problem/A","","","","",""
"CodeForces/1846/B.cpp","B","CodeForces","https://codeforces.com/contest/1846/problem/B","","","","",""
"CodeForces/1846/C.cpp","C","CodeForces","https://codeforces.com/contest/1846/problem/C","","","","",""
"CodeForces/1846/D.cpp","D","CodeForces","https://codeforces.com/contest/1846/problem/D","","","","",""
"CodeForces/1846/E.cpp","E","CodeForces","https://codeforces.com/contest/1846/problem/E","","","","",""
"CodeForces/1846/G.cpp","G","CodeForces","https://codeforces.com/contest/1846/problem/G","","","","",""
"CodeForces/1935/A.cpp","A","CodeForces","https://codeforces.com/contest/1935/problem/A","","","","",""
"CodeForces/1935/B.cpp","B","CodeForces","https://codeforces.com/contest/1935/problem/B","","","","",""
"CodeForces/1935/C.cpp","C","CodeForces","https://codeforces.com/contest/1935/problem/C","","","","",""
"CodeForces/1935/D.cpp","D","CodeForces","https://codeforces.com/contest/1935/problem/D","","","","",""
"CodeForces/1966/A. Card Exchange.cpp","A. Card Exchange","CodeForces","https://codeforces.com/contest/1966/problem/A","","","","",""
"CodeForces/1966/B. Rectangle Filling.cpp","B. Rectangle Filling","CodeForces","https://codeforces.com/contest/1966/problem/B","","","","",""
"CodeForces/1966/C. Everything Nim.cpp","C. Everything Nim","CodeForces","https://codeforces.com/contest/1966/problem/C","","","","",""
"CodeForces/1972/A. Contest Proposal.cpp","A. Contest Proposal","CodeForces","https://codeforces.com/contest/1972/problem/A","","","","",""
"CodeForces/1972/B. Coin Games.cpp","B. Coin Games","CodeForces","https://codeforces.com/contest/1972/problem/B","","","","",""
"CodeForces/1972/C. Permutation Counting.cpp","C. Permutation Counting","CodeForces","https://codeforces.com/contest/1972/problem/C","","","","",""
"CodeForces/1972/D1. Reverse Card (Easy Version).cpp","D1. Reverse Card (Easy Version)","CodeForces","https://codeforces.com/contest/1972/problem/D1","","","","",""
"CodeForces/1977/A. Little Nikita.cpp","A. Little Nikita","CodeForces","https://codeforces.com/contest/1977/problem/A","","","","",""
"CodeForces/1977/B. Binary Colouring.cpp","B. Binary Colouring","CodeForces","https://codeforces.com/contest/1977/problem/B","","","","",""
"CodeForces/1977/C. Nikita and LCM.cpp","C. Nikita and LCM","CodeForces","https://codeforces.com/contest/1977/problem/C","","","","",""
"CodeForces/1977/D. XORificator.cpp","D. XORificator","CodeForces","https://codeforces.com/contest/1977/problem/D","","","","",""
"CodeForces/1981/A.cpp","A","CodeForces","https://codeforces.com/contest/1981/problem/A","","","","",""
"CodeForces/1981/B.cpp","B","CodeForces","https://codeforces.com/contest/1981/problem/B","","","","",""
"CodeForces/1981/C.cpp","C","CodeForces","https://codeforces.com/contest/1981/problem/C","","","","",""
"CodeForces/1982/A. Soccer.cpp","A. Soccer","CodeForces","https://codeforces.com/contest/1982/problem/A","","","","",""
"CodeForces/1982/B. Collatz Conjecture.cpp","B. Collatz Conjecture","CodeForces","https://codeforces.com/contest/1982/problem/B","","","","",""
"CodeForces/1982/C. Boring Day.cpp","C. Boring Day","CodeForces","https://codeforces.com/contest/1982/problem/C","","","","",""
"CodeForces/1982/D. Beauty of the mountains  .cpp","D. Beauty of the mountains  ","CodeForces","https://codeforces.com/contest/1982/problem/D","","","","",""
"CodeForces/1983/B.cpp","B","CodeForces","https://codeforces.com/contest/1983/problem/B","","","","",""
"CodeForces/1983/C.cpp","C","CodeForces","https://codeforces.com/contest/1983/problem/C","","","","",""
"CodeForces/1983/D.cpp","D","CodeForces","https://codeforces.com/contest/1983/problem/D","","","","",""
"CodeForces/1983/E. I Love Balls.cpp","E. I Love Balls","CodeForces","https://codeforces.com/contest/1983/problem/E","","","","",""
"CodeForces/2005/A.cpp","A","CodeForces","https://codeforces.com/contest/2005/problem/A","","","","",""
"CodeForces/2005/B.cpp","B","CodeForces","https://codeforces.com/contest/2005/problem/B","","","","",""
"CodeForces/2005/C.cpp","C","CodeForces","https://codeforces.com/contest/2005/problem/C","","","","",""
"CodeForces/2005/E1.cpp","E1","CodeForces","https://codeforces.com/contest/2005/problem/E1","","","","",""
"CodeForces/2008/G. Sakurako's Task.cpp","G. Sakurako's Task","CodeForces","https://codeforces.com/contest/2008/problem/G","","","","",""
"CodeForces/2008/H. Sakurako's Test.cpp","H. Sakurako's Test","CodeForces","https://codeforces.com/contest/2008/problem/H","","","","",""
"CodeForces/2061/A. Kevin and Arithmetic.cpp","A. Kevin and Arithmetic","CodeForces","https://codeforces.com/contest/2061/problem/A","","","","",""
"CodeForces/2061/B. Kevin and Geometry.cpp","B. Kevin and Geometry","CodeForces","https://codeforces.com/contest/2061/problem/B","","","","",""
"CodeForces/2061/C. Kevin and Puzzle.cpp","C. Kevin and Puzzle","CodeForces","https://codeforces.com/contest/2061/problem/C","","","","",""
"CodeForces/2061/D. Kevin and Numbers.cpp","D. Kevin and Numbers","CodeForces","https://codeforces.com/contest/2061/problem/D","","","","",""
"CodeForces/2108/C. Neo's Escape.cpp","C. Neo's Escape","CodeForces","https://codeforces.com/contest/2108/problem/C","","","","",""
"CodeForces/2113/A.cpp","A","CodeForces","https://codeforces.com/contest/2113/problem/A","","","","",""
"CodeForces/2125/D Segments Covering.cpp","D Segments Covering","CodeForces","https://codeforces.com/contest/2125/problem/D","","","","",""
"CodeForces/2130/C.cpp","C","CodeForces","https://codeforces.com/contest/2130/problem/C","","","","",""
"CodeForces/2130/D. Stay or Mirror.cpp","D. Stay or Mirror","CodeForces","https://codeforces.com/contest/2130/problem/D","","","","",""
"CodeForces/2130/E1. Interactive RBS (Easy Version).cpp","E1. Interactive RBS (Easy Version)","CodeForces","https://codeforces.com/contest/2130/problem/E1","","","","",""
"CodeForces/2132/D. From 1 to Infinity.cpp","D. From 1 to Infinity","CodeForces","https://codeforces.com/contest/2132/problem/D","","","","",""
"CodeForces/2133/C(交互).cpp","C(交互)","CodeForces","https://codeforces.com/contest/2133/problem/C","","","","",""
"CodeForces/2133/D Chicken Jockey(dp).cpp","D Chicken Jockey(dp)","CodeForces","https://codeforces.com/contest/2133/problem/D","","","","",""
"CodeForces/2140/C(单指针成双).cpp","C(单指针成双)","CodeForces","https://codeforces.com/contest/2140/problem/C","","","","",""
"CodeForces/2140/D. A Cruel Segment's Thesis.cpp","D. A Cruel Segment's Thesis","CodeForces","https://codeforces.com/contest/2140/problem/D","","","","",""
"CodeForces/2143/C(树-拓扑排序).cpp","C(树-拓扑排序)","CodeForces","https://codeforces.com/contest/2143/problem/C","","","","",""
"CodeForces/2143/D-dp.cpp","D-dp","CodeForces","https://codeforces.com/contest/2143/problem/D","","","","",""
"CodeForces/2146/D1-位运算.cpp","D1-位运算","CodeForces","https://codeforces.com/contest/2146/problem/D1","","","","",""
"CodeForces/2156/D-交互.cpp","D-交互","CodeForces","https://codeforces.com/contest/2156/problem/D","","","","",""
"CodeForces/2157/B. Expansion Plan 2.cpp","B. Expansion Plan 2","CodeForces","https://codeforces.com/contest/2157/problem/B","","","","",""
"CodeForces/2157/C. Meximum Array 2.cpp","C. Meximum Array 2","CodeForces","https://codeforces.com/contest/2157/problem/C","","","","",""
"CodeForces/2157/D. Billion Players Game.cpp","D. Billion Players Game","CodeForces","https://codeforces.com/contest/2157/problem/D","","","","",""
"CodeForces/2157/E. Adjusting Drones.cpp","E. Adjusting Drones","CodeForces","https://codeforces.com/contest/2157/problem/E","","","","",""
"CodeForces/2158/C. Annoying Game.cpp","C. Annoying Game","CodeForces","https://codeforces.com/contest/2158/problem/C","","","","",""
"CodeForces/2158/D. Palindrome Flipping.cpp","D. Palindrome Flipping","CodeForces","https://codeforces.com/contest/2158/problem/D","","","","",""
"CodeForces/2160/D-交互.cpp","D-交互","CodeForces","https://codeforces.com/contest/2160/problem/D","","","","",""
"CodeForces/2162/D-交互.cpp","D-交互","CodeForces","https://codeforces.com/contest/2162/problem/D","","","","",""
"CodeForces/2162/F-dfs-LCA.cpp","F-dfs-LCA","CodeForces","https://codeforces.com/contest/2162/problem/F","","","","",""
"CodeForces/2162/G-dp.cpp","G-dp","CodeForces","https://codeforces.com/contest/2162/problem/G","","","","",""
"CodeForces/2163/B. Siga ta Kymata.cpp","B. Siga ta Kymata","CodeForces","https://codeforces.com/contest/2163/problem/B","","","","",""
"CodeForces/2163/C. Monopati.cpp","C. Monopati","CodeForces","https://codeforces.com/contest/2163/problem/C","","","","",""
"CodeForces/2163/D1. Diadrash (Easy Version).cpp","D1. Diadrash (Easy Version)","CodeForces","https://codeforces.com/contest/2163/problem/D1","","","","",""
"CodeForces/2164/C. Dungeon(二分).cpp","C. Dungeon(二分)","CodeForces","https://codeforces.com/contest/2164/problem/C","","","","",""
"CodeForces/2166/C. Cyclic Merging.cpp","C. Cyclic Merging","CodeForces","https://codeforces.com/contest/2166/problem/C","","","","",""
"CodeForces/2166/D. Marble Council(dp计数).cpp","D. Marble Council(dp计数)","CodeForces","https://codeforces.com/contest/2166/problem/D","","","","",""
"CodeForces/2169/C. Range Operation.cpp","C. Range Operation","CodeForces","https://codeforces.com/contest/2169/problem/C","","","","",""
"CodeForces/2169/D1. Removal of a Sequence .cpp","D1. Removal of a Sequence ","CodeForces","https://codeforces.com/contest/2169/problem/D1","","","","",""
"CodeForces/2169/D2. Removal of a Sequence (Hard Version).cpp","D2. Removal of a Sequence (Hard Version)","CodeForces","https://codeforces.com/contest/2169/problem/D2","","","","",""
"CodeForces/2170/B.cpp","B","CodeForces","https://codeforces.com/contest/2170/problem/B","","","","",""
"CodeForces/2170/C.cpp","C","CodeForces","https://codeforces.com/contest/2170/problem/C","","","","",""
"CodeForces/2170/D(树上dp).cpp","D(树上dp)","CodeForces","https://codeforces.com/contest/2170/problem/D","","","","",""
"CodeForces/2170/E.cpp","E","CodeForces","https://codeforces.com/contest/2170/problem/E","","","","",""
"CodeForces/2171/C2.cpp","C2","CodeForces","https://codeforces.com/contest/2171/problem/C2","","","","",""
"CodeForces/2171/D.cpp","D","CodeForces","https://codeforces.com/contest/2171/problem/D","","","","",""
